trainee_id,course_id,event,timestamp
متدرب-002,C051,enroll,2025-10-17
متدرب-021,C074,enroll,2025-11-14
متدرب-177,C055,enroll,2025-11-08
متدرب-051,C022,complete,2025-10-23
متدرب-017,C013,enroll,2025-09-10
متدرب-111,C004,complete,2025-11-07
متدرب-064,C014,complete,2025-11-10
متدرب-088,C007,complete,2025-08-30
متدرب-061,C010,complete,2025-12-17
متدرب-161,C058,enroll,2025-12-20
متدرب-016,C005,complete,2025-10-22
متدرب-178,C009,enroll,2025-12-26
متدرب-114,C008,complete,2025-08-07
متدرب-161,C056,enroll,2025-12-15
متدرب-174,C008,enroll,2025-10-27
متدرب-098,C052,enroll,2025-08-05
متدرب-193,C053,enroll,2025-08-10
متدرب-169,C080,enroll,2025-09-16
متدرب-099,C060,complete,2025-08-05
متدرب-159,C013,complete,2025-07-28
متدرب-173,C004,complete,2025-08-31
متدرب-085,C076,enroll,2025-12-14
متدرب-027,C002,enroll,2025-08-12
متدرب-050,C074,enroll,2025-07-31
متدرب-131,C033,complete,2025-09-25
متدرب-124,C080,complete,2025-11-24
متدرب-063,C018,enroll,2025-12-26
متدرب-033,C040,complete,2025-09-01
متدرب-167,C046,complete,2025-08-14
متدرب-139,C019,enroll,2025-09-12
متدرب-080,C078,complete,2025-10-28
متدرب-095,C002,enroll,2025-12-27
متدرب-061,C065,enroll,2025-09-24
متدرب-089,C026,enroll,2025-07-31
متدرب-052,C009,complete,2025-11-23
متدرب-171,C061,complete,2025-08-10
متدرب-178,C043,complete,2025-08-06
متدرب-077,C054,complete,2025-11-30
متدرب-027,C059,enroll,2025-09-06
متدرب-057,C001,enroll,2025-07-17
متدرب-059,C060,enroll,2025-11-10
متدرب-124,C043,complete,2025-11-19
متدرب-103,C024,enroll,2025-10-10
متدرب-003,C010,complete,2026-01-03
متدرب-143,C015,enroll,2025-10-28
متدرب-113,C025,complete,2025-12-30
متدرب-008,C026,enroll,2025-10-30
متدرب-045,C029,complete,2025-11-27
متدرب-087,C071,enroll,2025-11-26
متدرب-051,C003,enroll,2025-11-04
متدرب-026,C003,enroll,2025-10-05
متدرب-168,C015,complete,2025-11-18
متدرب-079,C059,enroll,2025-10-08
متدرب-096,C022,complete,2025-12-25
متدرب-031,C019,enroll,2025-11-23
متدرب-050,C069,complete,2025-07-17
متدرب-096,C041,complete,2025-08-01
متدرب-063,C006,enroll,2025-08-26
متدرب-076,C020,complete,2025-11-08
متدرب-014,C036,enroll,2025-09-02
متدرب-150,C063,enroll,2025-12-21
متدرب-121,C079,enroll,2025-11-29
متدرب-131,C050,complete,2025-09-05
متدرب-133,C060,enroll,2025-10-20
متدرب-183,C048,complete,2025-09-06
متدرب-122,C035,complete,2025-07-31
متدرب-150,C005,enroll,2025-11-15
متدرب-052,C058,enroll,2025-10-01
متدرب-056,C040,complete,2025-10-06
متدرب-147,C021,complete,2025-11-06
متدرب-141,C011,enroll,2025-12-20
متدرب-076,C057,complete,2025-11-13
متدرب-150,C006,complete,2025-09-01
متدرب-160,C044,complete,2025-09-17
متدرب-120,C056,complete,2025-10-08
متدرب-128,C041,complete,2025-10-05
متدرب-007,C023,complete,2025-11-12
متدرب-068,C010,complete,2025-12-20
متدرب-076,C065,enroll,2025-11-01
متدرب-059,C013,enroll,2025-12-23
متدرب-093,C005,enroll,2025-10-17
متدرب-051,C043,complete,2025-10-25
متدرب-191,C036,enroll,2025-08-09
متدرب-036,C070,complete,2026-01-08
متدرب-198,C039,complete,2025-10-14
متدرب-104,C052,enroll,2025-09-12
متدرب-168,C066,enroll,2025-10-01
متدرب-059,C030,enroll,2025-09-11
متدرب-060,C067,complete,2025-09-14
متدرب-088,C011,complete,2025-11-23
متدرب-110,C054,enroll,2025-09-20
متدرب-116,C072,enroll,2025-10-07
متدرب-036,C074,enroll,2025-10-24
متدرب-189,C002,complete,2025-07-26
متدرب-091,C044,enroll,2025-09-25
متدرب-109,C052,complete,2025-10-19
متدرب-151,C003,enroll,2025-12-06
متدرب-040,C043,complete,2025-10-05
متدرب-053,C051,enroll,2025-08-27
متدرب-099,C025,complete,2025-12-14
متدرب-085,C073,complete,2025-07-31
متدرب-078,C012,enroll,2025-12-15
متدرب-173,C071,enroll,2026-01-02
متدرب-177,C078,complete,2026-01-04
متدرب-048,C026,enroll,2025-10-04
متدرب-073,C027,enroll,2025-10-28
متدرب-169,C068,enroll,2025-09-16
متدرب-015,C048,enroll,2025-11-28
متدرب-084,C053,complete,2025-12-01
متدرب-029,C017,complete,2025-09-10
متدرب-191,C009,complete,2025-11-19
متدرب-034,C027,complete,2025-09-22
متدرب-182,C061,enroll,2025-08-09
متدرب-148,C040,enroll,2025-09-04
متدرب-184,C059,complete,2025-11-20
متدرب-002,C019,complete,2025-12-25
متدرب-103,C078,enroll,2025-08-29
متدرب-085,C073,complete,2025-09-15
متدرب-119,C074,enroll,2025-12-18
متدرب-074,C059,complete,2025-07-15
متدرب-183,C039,complete,2025-08-07
متدرب-045,C054,enroll,2025-11-26
متدرب-159,C056,complete,2025-10-04
متدرب-169,C024,enroll,2025-10-02
متدرب-179,C006,enroll,2025-12-01
متدرب-071,C069,complete,2025-07-24
متدرب-018,C028,complete,2025-09-27
متدرب-196,C071,enroll,2025-10-08
متدرب-020,C014,complete,2025-09-28
متدرب-116,C022,complete,2025-11-18
متدرب-130,C006,complete,2026-01-04
متدرب-019,C060,complete,2025-10-15
متدرب-191,C052,enroll,2025-10-01
متدرب-010,C002,complete,2025-12-12
متدرب-182,C018,complete,2025-07-23
متدرب-192,C060,complete,2025-09-14
متدرب-018,C011,enroll,2025-09-20
متدرب-036,C061,complete,2025-11-30
متدرب-044,C003,enroll,2025-11-26
متدرب-076,C016,complete,2025-11-28
متدرب-020,C002,complete,2025-12-02
متدرب-113,C046,enroll,2025-11-16
متدرب-183,C005,enroll,2025-09-19
متدرب-179,C007,enroll,2025-10-03
متدرب-177,C040,complete,2025-12-28
متدرب-154,C001,enroll,2025-10-06
متدرب-197,C026,enroll,2025-10-07
متدرب-062,C026,enroll,2026-01-06
متدرب-108,C004,enroll,2025-10-16
متدرب-050,C009,enroll,2025-12-17
متدرب-171,C022,enroll,2025-12-30
متدرب-107,C066,enroll,2025-10-19
متدرب-083,C072,enroll,2025-08-04
متدرب-054,C070,complete,2025-09-23
متدرب-031,C030,enroll,2025-12-14
متدرب-092,C042,enroll,2026-01-07
متدرب-103,C041,enroll,2025-10-03
متدرب-055,C059,enroll,2025-12-25
متدرب-169,C036,complete,2025-12-30
متدرب-018,C028,complete,2025-10-25
متدرب-197,C077,complete,2025-12-15
متدرب-183,C069,enroll,2025-11-07
متدرب-025,C077,complete,2025-08-02
متدرب-179,C050,enroll,2025-10-17
متدرب-045,C041,complete,2025-12-24
متدرب-086,C003,complete,2025-10-05
متدرب-131,C030,enroll,2025-11-12
متدرب-006,C079,enroll,2025-10-23
متدرب-061,C055,enroll,2025-08-05
متدرب-021,C008,enroll,2025-10-07
متدرب-128,C038,enroll,2025-12-03
متدرب-097,C027,enroll,2025-11-11
متدرب-186,C077,complete,2025-10-18
متدرب-035,C036,complete,2025-07-30
متدرب-195,C006,complete,2025-07-29
متدرب-074,C004,enroll,2025-10-18
متدرب-088,C032,enroll,2025-08-25
متدرب-014,C032,enroll,2025-08-08
متدرب-098,C067,complete,2025-11-25
متدرب-114,C001,enroll,2025-09-07
متدرب-018,C025,enroll,2025-08-01
متدرب-037,C027,enroll,2025-12-18
متدرب-045,C076,enroll,2025-11-11
متدرب-130,C011,complete,2025-09-13
متدرب-080,C022,enroll,2025-11-09
متدرب-109,C023,enroll,2025-10-25
متدرب-074,C074,complete,2025-08-01
متدرب-052,C035,complete,2025-12-21
متدرب-093,C051,complete,2025-11-29
متدرب-121,C057,complete,2025-09-03
متدرب-157,C056,enroll,2025-09-09
متدرب-006,C049,complete,2025-12-20
متدرب-195,C039,enroll,2025-08-22
متدرب-187,C023,complete,2025-10-05
متدرب-119,C040,complete,2025-10-30
متدرب-097,C072,complete,2025-12-23
متدرب-086,C018,complete,2025-11-21
متدرب-040,C025,enroll,2026-01-07
متدرب-129,C048,complete,2025-09-29
متدرب-107,C051,complete,2025-10-04
متدرب-126,C040,enroll,2025-09-28
متدرب-010,C016,complete,2025-08-19
متدرب-042,C025,complete,2025-11-06
متدرب-198,C045,complete,2025-08-01
متدرب-177,C048,enroll,2025-07-28
متدرب-099,C055,enroll,2025-11-09
متدرب-123,C005,complete,2025-08-02
متدرب-181,C004,enroll,2025-11-05
متدرب-155,C059,enroll,2025-11-06
متدرب-064,C078,enroll,2026-01-07
متدرب-030,C012,complete,2025-10-01
متدرب-181,C076,enroll,2025-08-31
متدرب-049,C055,enroll,2025-09-23
متدرب-065,C039,complete,2025-08-13
متدرب-079,C053,enroll,2025-12-14
متدرب-163,C074,complete,2025-12-05
متدرب-069,C027,complete,2025-07-16
متدرب-079,C001,enroll,2025-09-07
متدرب-001,C013,enroll,2025-07-16
متدرب-107,C068,complete,2025-07-27
متدرب-074,C056,enroll,2025-11-26
متدرب-096,C024,enroll,2025-11-21
متدرب-125,C024,enroll,2025-09-17
متدرب-146,C028,enroll,2025-11-20
متدرب-016,C024,enroll,2025-11-05
متدرب-105,C057,enroll,2025-08-01
متدرب-043,C011,complete,2025-12-20
متدرب-097,C016,complete,2025-12-25
متدرب-088,C004,enroll,2025-09-10
متدرب-125,C013,enroll,2025-12-26
متدرب-069,C001,enroll,2025-12-17
متدرب-055,C067,enroll,2025-10-06
متدرب-155,C067,complete,2025-09-08
متدرب-122,C044,complete,2025-10-16
متدرب-095,C044,complete,2025-11-10
متدرب-093,C052,complete,2025-08-07
متدرب-015,C046,complete,2025-12-16
متدرب-001,C059,complete,2025-12-06
متدرب-007,C078,enroll,2025-08-28
متدرب-072,C032,complete,2025-09-17
متدرب-159,C061,complete,2025-07-25
متدرب-049,C001,complete,2026-01-06
متدرب-163,C047,enroll,2025-10-19
متدرب-174,C057,enroll,2025-08-08
متدرب-125,C052,enroll,2025-10-13
متدرب-110,C061,enroll,2025-10-04
متدرب-076,C078,enroll,2025-12-05
متدرب-134,C074,enroll,2025-12-09
متدرب-128,C012,complete,2025-07-22
متدرب-141,C060,enroll,2025-09-18
متدرب-030,C062,enroll,2025-11-09
متدرب-055,C022,enroll,2025-12-14
متدرب-112,C004,enroll,2025-10-19
متدرب-099,C036,enroll,2025-11-06
متدرب-171,C061,enroll,2025-07-24
متدرب-035,C069,complete,2025-12-18
متدرب-178,C043,enroll,2025-08-16
متدرب-197,C077,enroll,2025-07-30
متدرب-088,C049,complete,2025-07-27
متدرب-165,C072,complete,2025-11-12
متدرب-058,C034,enroll,2025-10-28
متدرب-023,C015,enroll,2025-10-15
متدرب-190,C076,enroll,2025-12-12
متدرب-147,C048,enroll,2025-10-22
متدرب-098,C074,enroll,2025-10-23
متدرب-016,C076,enroll,2025-10-03
متدرب-109,C041,complete,2025-07-21
متدرب-033,C067,enroll,2025-12-14
متدرب-102,C002,complete,2025-10-22
متدرب-038,C038,enroll,2025-09-05
متدرب-175,C059,enroll,2025-08-10
متدرب-073,C019,enroll,2025-08-10
متدرب-082,C040,enroll,2025-11-01
متدرب-181,C074,complete,2025-08-02
متدرب-056,C064,complete,2025-10-06
متدرب-016,C043,enroll,2025-11-18
متدرب-188,C029,enroll,2025-11-26
متدرب-125,C051,complete,2025-07-26
متدرب-041,C003,complete,2025-10-16
متدرب-109,C061,complete,2025-10-02
متدرب-101,C010,complete,2025-10-30
متدرب-179,C025,complete,2025-12-17
متدرب-034,C042,enroll,2025-10-25
متدرب-118,C021,enroll,2025-09-19
متدرب-179,C062,complete,2025-12-04
متدرب-054,C028,enroll,2025-07-28
متدرب-003,C047,enroll,2025-07-21
متدرب-038,C049,complete,2025-07-21
متدرب-044,C008,enroll,2025-10-11
متدرب-122,C023,enroll,2025-12-11
متدرب-132,C044,complete,2025-12-03
متدرب-161,C052,enroll,2026-01-02
متدرب-031,C031,complete,2025-09-07
متدرب-078,C077,enroll,2025-07-27
متدرب-191,C049,enroll,2025-09-14
متدرب-167,C049,complete,2025-08-02
متدرب-168,C057,complete,2026-01-08
متدرب-031,C015,enroll,2025-12-10
متدرب-126,C066,enroll,2026-01-05
متدرب-151,C074,complete,2025-11-01
متدرب-178,C013,enroll,2025-10-04
متدرب-124,C056,complete,2025-08-17
متدرب-033,C013,complete,2025-12-25
متدرب-183,C069,enroll,2025-09-29
متدرب-180,C003,complete,2025-08-21
متدرب-138,C068,complete,2025-12-25
متدرب-133,C075,enroll,2025-11-18
متدرب-169,C016,enroll,2025-08-10
متدرب-178,C024,enroll,2025-08-21
متدرب-115,C041,enroll,2025-12-31
متدرب-033,C074,enroll,2025-07-27
متدرب-042,C012,complete,2026-01-02
متدرب-022,C016,complete,2025-10-09
متدرب-140,C022,complete,2025-07-26
متدرب-001,C032,complete,2025-12-30
متدرب-133,C038,complete,2025-12-06
متدرب-148,C063,complete,2025-08-30
متدرب-091,C078,enroll,2025-07-18
متدرب-026,C006,enroll,2026-01-01
متدرب-049,C019,complete,2025-11-16
متدرب-035,C078,enroll,2025-08-12
متدرب-092,C036,enroll,2025-08-04
متدرب-109,C010,complete,2025-11-05
متدرب-098,C021,complete,2025-09-16
متدرب-022,C033,complete,2025-07-17
متدرب-037,C069,enroll,2025-12-23
متدرب-162,C035,enroll,2025-10-07
متدرب-145,C066,enroll,2025-09-25
متدرب-040,C041,complete,2025-10-05
متدرب-007,C078,enroll,2025-12-22
متدرب-070,C016,enroll,2025-07-19
متدرب-141,C053,enroll,2025-10-18
متدرب-164,C012,complete,2025-10-17
متدرب-200,C035,enroll,2025-11-14
متدرب-071,C002,enroll,2025-10-06
متدرب-057,C049,enroll,2025-12-10
متدرب-045,C068,complete,2025-08-13
متدرب-126,C013,complete,2025-07-15
متدرب-147,C037,complete,2025-08-08
متدرب-026,C007,enroll,2025-10-21
متدرب-193,C050,enroll,2025-10-14
متدرب-190,C069,complete,2025-09-10
متدرب-152,C017,complete,2026-01-08
متدرب-176,C066,enroll,2025-07-26
متدرب-033,C019,complete,2025-08-18
متدرب-189,C035,enroll,2025-07-31
متدرب-095,C032,complete,2025-09-15
متدرب-047,C057,complete,2025-09-13
متدرب-129,C037,complete,2025-09-23
متدرب-134,C030,complete,2025-08-01
متدرب-023,C040,complete,2025-10-22
متدرب-024,C011,enroll,2025-11-10
متدرب-024,C022,enroll,2025-12-20
متدرب-191,C037,complete,2026-01-08
متدرب-109,C066,enroll,2025-09-10
متدرب-128,C066,enroll,2025-09-29
متدرب-004,C079,enroll,2026-01-09
متدرب-183,C055,complete,2025-11-09
متدرب-190,C068,enroll,2025-08-08
متدرب-115,C022,enroll,2025-11-27
متدرب-020,C047,enroll,2025-09-01
متدرب-091,C007,complete,2025-09-06
متدرب-098,C022,complete,2025-12-13
متدرب-087,C032,enroll,2025-10-28
متدرب-077,C062,complete,2025-11-04
متدرب-055,C001,complete,2025-11-16
متدرب-079,C066,enroll,2025-09-14
متدرب-159,C063,enroll,2025-10-11
متدرب-002,C079,complete,2025-10-18
متدرب-077,C046,enroll,2026-01-09
متدرب-090,C024,complete,2025-10-12
متدرب-003,C013,complete,2025-09-07
متدرب-051,C011,enroll,2025-09-27
متدرب-032,C063,enroll,2025-12-02
متدرب-197,C033,enroll,2025-09-12
متدرب-102,C048,complete,2025-10-09
متدرب-110,C024,complete,2025-12-14
متدرب-113,C057,enroll,2025-12-06
متدرب-091,C056,enroll,2025-10-11
متدرب-182,C026,enroll,2025-11-23
متدرب-073,C006,enroll,2025-10-01
متدرب-108,C043,enroll,2025-11-30
متدرب-171,C026,complete,2025-07-24
متدرب-069,C016,complete,2025-09-07
متدرب-141,C064,enroll,2025-10-19
متدرب-193,C052,complete,2025-12-08
متدرب-029,C014,enroll,2025-12-09
متدرب-040,C045,enroll,2025-07-19
متدرب-061,C007,complete,2025-09-23
متدرب-153,C002,complete,2025-09-10
متدرب-075,C037,complete,2025-12-20
متدرب-195,C055,enroll,2025-08-05
متدرب-040,C066,enroll,2025-11-08
متدرب-072,C015,complete,2025-07-15
متدرب-064,C055,enroll,2025-09-11
متدرب-181,C014,enroll,2025-11-23
متدرب-152,C020,enroll,2025-12-11
متدرب-034,C052,enroll,2025-11-01
متدرب-050,C019,complete,2026-01-06
متدرب-158,C026,enroll,2025-12-28
متدرب-098,C053,complete,2025-07-15
متدرب-163,C030,enroll,2025-10-16
متدرب-110,C062,enroll,2025-09-02
متدرب-110,C007,complete,2025-12-13
متدرب-069,C047,complete,2025-10-13
متدرب-183,C054,enroll,2025-10-21
متدرب-013,C024,enroll,2026-01-10
متدرب-014,C042,enroll,2025-10-29
متدرب-121,C036,enroll,2025-09-22
متدرب-048,C033,complete,2025-10-09
متدرب-086,C039,enroll,2025-12-17
متدرب-172,C002,enroll,2025-10-18
متدرب-093,C047,complete,2025-11-11
متدرب-167,C036,enroll,2025-08-14
متدرب-099,C012,enroll,2025-12-08
متدرب-162,C078,enroll,2025-12-31
متدرب-151,C025,enroll,2025-09-18
متدرب-026,C010,complete,2025-10-25
متدرب-186,C061,enroll,2025-08-27
متدرب-185,C020,enroll,2025-12-09
متدرب-050,C054,complete,2025-08-20
متدرب-089,C047,complete,2025-08-02
متدرب-184,C016,complete,2025-12-24
متدرب-124,C054,enroll,2025-11-29
متدرب-154,C036,enroll,2025-10-28
متدرب-012,C073,enroll,2025-07-17
متدرب-049,C051,complete,2025-07-19
متدرب-137,C066,enroll,2025-11-29
متدرب-113,C066,complete,2025-08-20
متدرب-200,C050,complete,2025-08-08
متدرب-070,C027,enroll,2026-01-10
متدرب-041,C074,enroll,2025-08-12
متدرب-179,C002,complete,2025-09-04
متدرب-182,C068,complete,2025-10-25
متدرب-057,C038,complete,2025-08-22
متدرب-031,C022,enroll,2025-12-30
متدرب-137,C031,complete,2025-12-31
متدرب-164,C019,complete,2025-12-07
متدرب-070,C007,enroll,2025-11-18
متدرب-137,C015,enroll,2025-07-28
متدرب-089,C078,complete,2025-10-19
متدرب-022,C071,complete,2025-12-07
متدرب-105,C079,complete,2025-10-19
متدرب-015,C002,complete,2025-11-15
متدرب-188,C036,enroll,2025-11-06
متدرب-005,C069,enroll,2025-07-18
متدرب-098,C033,enroll,2025-09-19
متدرب-057,C042,complete,2025-11-19
متدرب-149,C051,enroll,2025-09-18
متدرب-060,C056,complete,2025-12-04
متدرب-123,C012,complete,2025-11-25
متدرب-118,C024,enroll,2025-11-23
متدرب-146,C063,enroll,2025-07-29
متدرب-073,C003,complete,2025-11-30
متدرب-046,C051,enroll,2025-12-24
متدرب-037,C010,complete,2025-11-09
متدرب-117,C052,enroll,2025-08-29
متدرب-036,C002,enroll,2025-10-06
متدرب-099,C003,enroll,2026-01-07
متدرب-196,C006,enroll,2025-11-08
متدرب-198,C011,complete,2025-12-05
متدرب-161,C077,enroll,2026-01-08
متدرب-028,C070,complete,2025-12-20
متدرب-052,C018,complete,2025-08-19
متدرب-114,C021,complete,2025-10-18
متدرب-123,C020,enroll,2025-12-27
متدرب-140,C035,enroll,2026-01-05
متدرب-012,C014,complete,2025-12-15
متدرب-131,C054,enroll,2026-01-10
متدرب-058,C004,enroll,2025-09-23
متدرب-099,C019,complete,2025-07-27
متدرب-074,C029,complete,2025-07-19
متدرب-184,C015,complete,2025-11-28
متدرب-029,C029,enroll,2025-10-30
متدرب-092,C010,complete,2025-12-11
متدرب-093,C011,enroll,2025-08-09
متدرب-039,C023,complete,2025-08-28
متدرب-086,C077,enroll,2025-07-21
متدرب-109,C020,complete,2025-08-04
متدرب-074,C045,enroll,2025-11-02
متدرب-128,C048,complete,2025-12-22
متدرب-001,C020,enroll,2025-10-21
متدرب-038,C050,complete,2025-09-10
متدرب-018,C015,complete,2025-10-31
متدرب-038,C012,complete,2025-12-09
متدرب-047,C050,complete,2025-10-21
متدرب-127,C055,complete,2025-07-17
متدرب-106,C078,complete,2025-12-06
متدرب-168,C032,complete,2025-09-25
متدرب-141,C064,complete,2025-08-27
متدرب-138,C030,complete,2025-12-20
متدرب-149,C054,enroll,2025-07-15
متدرب-023,C031,complete,2026-01-10
متدرب-053,C003,complete,2025-08-21
متدرب-122,C018,enroll,2025-12-26
متدرب-090,C047,enroll,2025-10-27
متدرب-118,C019,complete,2025-11-09
متدرب-054,C029,enroll,2025-12-06
متدرب-031,C019,complete,2026-01-04
متدرب-179,C055,complete,2025-12-28
متدرب-180,C014,enroll,2025-09-10
متدرب-153,C021,enroll,2025-12-04
